Country,City
United Arab Emirates,Abu Dhabi
Nigeria,Abuja
Ghana,Accra
Pitcairn,Adamstown
Ethiopia,Addis Ababa
Algeria,Algiers
Niue,Alofi
Jordan,Amman
Netherlands,Amsterdam
Andorra,Andorra la Vella
Turkey,Ankara
Madagascar,Antananarivo
Samoa,Apia
Turkmenistan,Ashgabat
Eritrea,Asmara
Kazakhstan,Astana
Paraguay,Asunción
Greece,Athens
Cook Islands,Avarua
Iraq,Baghdad
Azerbaijan,Baku
Mali,Bamako
Brunei,Bandar Seri Begawan
Thailand,Bangkok
Central African Republic,Bangui
Gambia,Banjul
Saint Kitts and Nevis,Basseterre
China,Beijing
Lebanon,Beirut
Serbia,Belgrade
Belize,Belmopan
Germany,Berlin
Switzerland,Bern
Kyrgyzstan,Bishkek
Guinea-Bissau,Bissau
Colombia,Bogotá
Brazil,Brasília
Slovakia,Bratislava
Republic of the Congo,Brazzaville
Barbados,Bridgetown
Belgium,Brussels
Romania,Bucharest
Hungary,Budapest
Argentina,Buenos Aires
Burundi,Bujumbura
Egypt,Cairo
Australia,Canberra
Venezuela,Caracas
Saint Lucia,Castries
United States Virgin Islands,Charlotte Amalie
Moldova,Chișinău
Turks and Caicos Islands,Cockburn Town
Guinea,Conakry
Denmark,Copenhagen
Senegal,Dakar
Syria,Damascus
Bangladesh,Dhaka
East Timor,Dili
Djibouti,Djibouti
Tanzania,"Dodoma(official, legislative)"
Qatar,Doha
Isle of Man,Douglas
Ireland,Dublin
Tajikistan,Dushanbe
Tristan da Cunha,Edinburgh of the Seven Seas
Sahrawi Arab Democratic Republic�,El Aioun(declared)Tifariti(de facto)
Akrotiri and Dhekelia,Episkopi Cantonment
Christmas Island,Flying Fish Cove
Sierra Leone,Freetown
Tuvalu,Funafuti
Botswana,Gaborone
Cayman Islands,George Town
Ascension Island,Georgetown
Guyana,Georgetown
Gibraltar,Gibraltar
Guatemala,Guatemala City
Saint Barthélemy,Gustavia
Guam,Hagåtña
Bermuda,Hamilton
Easter Island,Hanga Roa
Vietnam,Hanoi
Zimbabwe,Harare
Somaliland,Hargeisa
Cuba,Havana
Finland,Helsinki
Solomon Islands,Honiara
Pakistan,Islamabad
Indonesia,Jakarta
Saint Helena,Jamestown
Syrian opposition,Jarabulus
IsraelPalestine,Jerusalem (disputed)
South Sudan,Juba
Afghanistan,Kabul
Uganda,Kampala
Nepal,Kathmandu
Sudan,Khartoum
Ukraine,Kiev
Rwanda,Kigali
South Georgia and the South Sandwich Islands,King Edward Point
Jamaica,Kingston
Norfolk Island,Kingston
Saint Vincent and the Grenadines,Kingstown
Democratic Republic of the Congo,Kinshasa
Malaysia,"Kuala Lumpur(official, legislative and royal)Putrajaya(administrative and judicial)"
Kuwait,Kuwait City
Gabon,Libreville
Malawi,Lilongwe
Peru,Lima
Portugal,Lisbon
Slovenia,Ljubljana
Togo,Lomé
United Kingdom,London
Angola,Luanda
Zambia,Lusaka
Luxembourg,Luxembourg
Spain,Madrid
Marshall Islands,Majuro
Equatorial Guinea,Malabo
Maldives,Malé
Nicaragua,Managua
Bahrain,Manama
Philippines,Manila
Mozambique,Maputo
Saint Martin,Marigot
Lesotho,Maseru
Wallis and Futuna,Mata-Utu
eSwatini (Swaziland),Mbabane(administrative)Lobamba(royal and legislative)
Mexico,Mexico City
Belarus,Minsk
Somalia,Mogadishu
Monaco,Monaco
Liberia,Monrovia
Uruguay,Montevideo
Comoros,Moroni
Russia,Moscow
Oman,Muscat
Kenya,Nairobi
Bahamas,Nassau
Myanmar,Naypyidaw
Chad,N'Djamena
India,New Delhi
Palau,Ngerulmud
Niger,Niamey
Cyprus,Nicosia
Northern Cyprus,Nicosia
Mauritania,Nouakchott
New Caledonia,Nouméa
Tonga,Nukuʻalofa
Greenland,Nuuk
Aruba,Oranjestad
Norway,Oslo
Canada,Ottawa
Burkina Faso,Ouagadougou
American Samoa,Pago Pago
Federated States of Micronesia,Palikir
Panama,Panama City
French Polynesia,Papeete
Suriname,Paramaribo
France,Paris
Sint Maarten,Philipsburg
Cambodia,Phnom Penh
Montserrat,Plymouth(official)Brades Estate(de facto)
Montenegro,"Podgorica(official)Cetinje(Old Royal Capital, present seat of the President)"
Mauritius,Port Louis
Papua New Guinea,Port Moresby
Vanuatu,Port Vila
Haiti,Port-au-Prince
Trinidad and Tobago,Port of Spain
Benin,Porto-Novo(official)Cotonou(de facto)
Czech Republic,Prague
Cape Verde,Praia
South Africa,Pretoria(executive)Bloemfontein(judicial)Cape Town(legislative)
Kosovo,Pristina
North Korea,Pyongyang
Ecuador,Quito
Morocco,Rabat
Iceland,Reykjavík
Latvia,Riga
